Date,Dressing Tandoor,Tandoori,Spl Leg,Boneless,Full Leg,Wings,Boiler,Egg
29/09/24,0,4.3,12,0,0,2,0,0
30/09/24,0,7.1,8,5,1.1,2,0,0
01/10/24,0,5.8,5,3,0,0,0,150
02/10/24,0,11.6,15,4,2,0,0,0
03/10/24,0,8.6,10.9,4,0,3,0,0
04/10/24,0,6,0,0,0,2,0,150
05/10/24,0,5.75,3.15,5,0,0,0,0
06/10/24,0,9.2,10,4,0,1,3,0
07/10/24,0,0,3,2,1,0,0,0
08/10/24,0,5.6,8,3,1,0,0,0
09/10/24,0,0,0,0,0,0,0,150
10/10/24,0,10.3,5,6,2,0,0,0
11/10/24,0,7.7,8,4,0,0,0,0
12/10/24,0,15.4,10,3,1,0,0,150
13/10/24,0,13,8,5,2,0,0,0
14/10/24,0,16,20,6,3,3,0,150
15/10/24,0,0,3,4,0,3,0,0
16/10/24,0,5.5,12,4,0,0,0,0
17/10/24,0,15.6,15,6,1,2,0,150
18/10/24,0,8.4,10,6,2,0,0,0
19/10/24,0,15.9,15,6,0,1,0,150
20/10/24,0,13,15,10,1,3,0,0
21/10/24,0,9,8,6,0,1,0,90
22/10/24,0,10.9,12,2,1,0,0,0
23/10/24,0,5.5,8,3,0,1,0,0
24/10/24,0,5,8,5,0,2,0,90
25/10/24,0,16.78,8,5,1,0,0,0
26/10/24,0,12,15,4,0,2,0,150
27/10/24,0,10.6,5,5,2,2,0,0
28/10/24,0,0,5,4,0,3,0,0
29/10/24,0,4.9,3,3,0,2,0,0
30/10/24,0,10.2,12,4,2,2,0,150
31/10/24,0,9,15,4,0,3,0,0
01/11/24,0,5.2,10,5,2,2,0,0
02/11/24,0,14.8,15,6,1,2,0,150
03/11/24,0,3.1,5,3,,2,0,0
04/11/24,0,4.4,5,6,1.9,0,0,90
05/11/24,0,0,5,2,0,0,0,0
06/11/24,0,9.9,8,4,0,0,0,150
07/11/24,0,7.45,10,5,0,2,0,0
08/11/24,0,11,20,3,2,0,0,0
09/11/24,0,9.3,15,6,0,0,0,90
10/11/24,0,0,3,8,,2,3.55,0
11/11/24,0,11,18,8,3.1,2,0,150
12/11/24,0,4.5,0,5,0,3,0,0
13/11/24,0,10.4,12,8,0,3,0,210
14/11/24,0,5.7,12.1,10,0,2,0,0
15/11/24,0,4.3,15,8,0,3,0,0
16/11/24,0,10.65,15,5,1,0,0,210
17/11/24,0,13.1,15,8,0,3,0,0
18/11/24,0,4.9,12.2,5,1.2,0,2.95,0
19/11/24,0,0,3,6,0,3,0,150
20/11/24,0,10.4,15,8,1.1,0,0,0
21/11/24,0,11,8,0,0,3,0,150
22/11/24,0,4.3,15,4,0,0,0,0
23/11/24,0,17.6,25,10,3.1,3,3.8,0
24/11/24,0,11.9,15,10,0,3,0,210
25/11/24,0,9.6,10.2,6,,0,0,0
26/11/24,0,5.65,5,5,0,0,0,0
27/11/24,0,12.6,9.7,8,2.3,3,0,0
28/11/24,0,4.95,8,4,0,0,0,210
29/11/24,0,5.9,12,5,2,3,0,0
30/11/24,0,9.6,18.2,5,0,0,0,0
01/12/24,0,16.1,20,12,2.2,3,3.65,210
02/12/24,0,8.8,15,8,1,0,0,0
03/12/24,0,4.9,10,4,0,0,0,0
04/12/24,0,10.7,8,6,1,0,0,0
05/12/24,0,8.2,5,4,2.3,0,0,210
06/12/24,0,4.4,12,5,,3,1,
07/12/24,0,11.6,15,8,2,5,0,150
08/12/24,0,11,15,8,1,0,3.15,0
09/12/24,0,4.8,8,8,0,3,0,0
10/12/24,0,0,3.3,6,0,3,0,0
11/12/24,0,10.2,15,6,2.1,2,0,0
12/12/24,0,0,10,8,0,0,0,0
13/12/24,0,10.7,10,3,0,0,0,0
14/12/24,0,12.38,15.3,5,2.3,3,0,0
15/12/24,0,7.5,6,5,2.36,2,3.25,0
16/12/24,0,0,15,6,2.2,2,0,0
17/12/24,0,5.1,5,3,0,0,0,0
18/12/24,0,15.45,18,8,0,2,0,0
19/12/24,0,0,8,5,2.2,0,0,0
20/12/24,0,9.4,15,6,2,2,0,0
21/12/24,0,19,15.15,5,0,2,0,0
22/12/24,0,17.3,15,6,1.9,0,3.7,0
23/12/24,0,10,15,4,0,2,0,0
24/12/24,0,0,10,8,2,2,0,210
25/12/24,0,21.9,20,8,3,2,0,0
26/12/24,0,16.2,15,8,,0,0,0
27/12/24,0,0,3,5,0,0,0,210
28/12/24,0,0,5,5,0,0,0,0
29/12/24,0,12,10,3,2.3,0,3.8,0
30/12/24,0,46.15,50,15,5.5,5,0,210
31/12/24,0,11.65,10,8,0,3,0,0
01/01/25,0,0,0,0,0,0,0,0
02/01/25,0,0,5,3,0,2,0,0
03/01/25,0,0,15,8,0,3,0,210
04/01/25,0,9.7,0,5,3.1,0,0,
05/01/25,0,17.8,15.1,8,0,2,3.2,
06/01/25,0,0,15,3,0,2,0,150
07/01/25,0,4.6,10,6,2.1,0,0,0
08/01/25,0,0,8.1,5,0,2,0,0
09/01/25,0,22.2,15,6,2.9,2,0,150
10/01/25,0,5.6,12,8,2.1,0,0,0
11/01/25,0,5.52,6.15,8,0,2,0,0
12/01/25,0,10.5,18,6,2.35,2,0,210
13/01/25,0,0,10,3,3,0,0,0
14/01/25,0,5.7,8,2,0,0,0,0
15/01/25,0,4.85,15.2,6,2.2,4,0,0
16/01/25,0,10.25,15.1,5,0,4,3.88,0
17/01/25,0,0,8.1,5,2,2,0,0
18/01/25,0,0,18,8,3.35,2,0,0
19/01/25,0,17.7,6,3,0,2,0,210
20/01/25,0,0,6.1,6,0,2,0,0
21/01/25,0,10.6,10,5,0,3,0,0
22/01/25,0,11.85,12.2,6,0,2.1,0,150
23/01/25,0,7.35,15.2,8,2,4,0,0
24/01/25,0,10,5,6,0,2,0,0
25/01/25,0,0,5.3,4,0,0,0,0
26/01/25,0,10.4,22,8,2.3,4,0,210
27/01/25,0,0,10,6,0,2,3.65,0
28/01/25,0,10,4.2,8,0,0,0,150
29/01/25,0,0,0,0,0,0,0,0
30/01/25,0,9.9,15,8,0,4,0,0
31/01/25,0,9.95,15,8,3.2,2,0,0
01/02/25,0,0,2,3,0,4,0,150
02/02/25,0,8.1,12.2,5,0,0,0,0
03/02/25,0,9.8,10,4,3,0,0,150
04/02/25,0,4.95,5.2,4,0,3,0,0
05/02/25,0,0,3,4,0,2,0,0
06/02/25,0,10,15,5,0,0,0,150
07/02/25,0,0,5,6,3.15,0,0,0
08/02/25,0,10.8,18,5,0,2,0,0
09/02/25,0,0,6,5,0,3,3.9,210
10/02/25,0,10.1,15,5,0,0,0,0
11/02/25,0,0,5.1,3,0,3,0,0
12/02/25,0,11.1,12.2,5,0,0,0,0
13/02/25,0,0,15,4,3.35,2,0,0
14/02/25,0,0,5.1,3,0,0,0,150
15/02/25,0,9.85,20,3,0,3,0,0
16/02/25,0,9.78,10,5.4,0,1.2,0,0
17/02/25,0,8.25,3.2,3,0,0,0,150
18/02/25,0,0,5,3,0,0,0,0
19/02/25,0,4.75,6.15,4,0,3,0,0
20/02/25,0,4.7,10.2,5,3.35,2,,
21/02/25,0,5,18.2,3,0,0,0,0
22/02/25,0,0,8,5,0,0,0,0
23/02/25,0,5.5,3,5,0,3,3.45,0
24/02/25,0,7.6,10,3,3.5,0,0,0
25/02/25,0,0,3.1,2,0,0,0,
26/02/25,0,0,0,0,0,0,0,0
27/02/25,0,18.6,16,6,0,2,0,0
28/02/25,0,25,15,8,0,4,0,150
01/03/25,0,18.4,18,13,0,3,0,0
02/03/25,0,29.5,20,8,0,2,0,150
03/03/25,0,19.6,20,4,3.2,0,0,0
04/03/25,0,0,10.2,5,0,0,0,0
05/03/25,0,16.3,10.3,8,0,5,0,0
06/03/25,0,33.3,25,6,0,2,0,0
07/03/25,0,5.1,12,6,0,0,0,0
08/03/25,0,9.9,12.2,8,0,4,0,240
09/03/25,0,20,20,8,0,3,3.9,0
10/03/25,0,11,15,8,0,3,0,0
11/03/25,0,4.8,16.2,5,0,0,0,180
12/03/25,0,5.95,10,8,0,0,0,0
13/03/25,0,31.1,25,8,2.2,8,0,240
14/03/25,0,0,3,5,0,0,0,0
15/03/25,0,0,22,12,0,6,0,0
16/03/25,0,16.5,3.2,8,0,0,0,0
17/03/25,0,0,10,6,0,0,3,210
18/03/25,0,6,3.2,4,0,0,0,0
19/03/25,0,0,10,5,2,3,0,0
20/03/25,0,14.9,3.2,3,0,0,0,90
21/03/25,0,0,12,10,0,0,0,0
22/03/25,0,19.9,25,10,1.9,3,0,180
23/03/25,0,11,15,8,0,3,0,0
24/03/25,0,0,3,8,0,2,3,0
25/03/25,0,10.6,8.1,3,2.2,0,0,0
26/03/25,0,10.5,8.2,8,0,0,0,210
27/03/25,0,11.3,18.3,8,2.9,2,0,0
28/03/25,0,0,8.2,2,0,2,0,0
29/03/25,0,10.7,15,3,0,2,0,150
30/03/25,0,4.5,5.1,4,0,0,0,0
31/03/25,0,0,2.15,5,0,0,3.75,0
01/04/25,0,19.85,12.2,4,2,2,0,0
02/04/25,0,0,3.1,2,0,0,0,120
03/04/25,0,10.9,3.1,4,0,0,0,0
04/04/25,0,0,15,6,0,3,0,0
05/04/25,0,10.5,5,2,0,0,0,0
06/04/25,0,0,10,4,0,0,2.4,0
07/04/25,0,8.4,10,7,2.45,0,0,150
08/04/25,0,0,15.3,5,0,0,0,0
09/04/25,0,11,5,5,0,2,0,150
10/04/25,0,0,20.3,5,0,2,0,0
11/04/25,0,11.5,5.1,5,1.95,0,0,0
12/04/25,0,0,10.1,5,0,2,0,0
13/04/25,0,11.1,5.2,4,0,0,2.35,0
14/04/25,0,0,11,4,0,3,0,180
15/04/25,0,0,10.2,2,0,0,0,0
16/04/25,0,11.6,10.1,5,0,2,0,0
17/04/25,0,0,15,3,2.1,0,0,0
18/04/25,0,0,5.1,4,2,0,0,0
19/04/25,0,0,7,3,0,0,0,150
20/04/25,0,0,7,6,2.2,0,2.55,0
21/04/25,0,10.4,15,5,0,2,0,0
22/04/25,0,11.2,5.15,3,0,0,0,0
23/04/25,0,0,0,5,0,0,0,0
24/04/25,0,0,10.25,3,0,0,0,0
25/04/25,0,0,5,3,0,2,0,150
26/04/25,0,8.7,20,5,0,4,0,0
27/04/25,0,9.6,10,4,2,0,2.5,0
28/04/25,0,4.85,7.2,4,0,0,0,0
29/04/25,0,10.2,5,4,0,0,0,0
30/04/25,0,0,15,5,0,0,0,150
01/05/25,0,10.1,5,3,0,2,0,0
02/05/25,0,0,20.3,7,0,2,0,150
03/05/25,0,9.65,5,5,2.6,0,0,0
04/05/25,0,10.25,15,7,0,4,3,90
05/05/25,0,10.75,5.25,5,0,0,0,0
06/05/25,0,0,10.1,3,0,2,0,90
07/05/25,0,4.9,5,5,0,0,0,0
08/05/25,0,9.9,10.1,3,0,2,0,0
09/05/25,0,0,10,4,0,0,0,0
10/05/25,0,4.8,7.2,0,0,4,0,0
11/05/25,0,4.75,10,0,2.35,2,0,150
12/05/25,0,5.3,15,0,0,0,2.5,0
13/05/25,0,0,5,0,0,0,0,0
14/05/25,0,7.85,10.2,3,0,2,0,0
15/05/25,0,5.3,15,0,0,2,0,150
16/05/25,0,5.4,5,2,0,0,0,0
17/05/25,0,6.5,15.2,5,2.25,2,0,0
18/05/25,0,0,0,5,0,0,0,0
19/05/25,0,4.4,15.25,5,0,2,2.52,150
20/05/25,0,0,5.25,5,0,0,0,0
21/05/25,0,0,0,0,0,0,0,0
22/05/25,0,5.4,15.2,4,2.35,2,0,150
23/05/25,0,4.55,15.1,5,0,2,0,0
24/05/25,0,8.15,5.1,5,2.2,0,0,0
25/05/25,0,0,5,0,0,3,0,0
26/05/25,0,9.5,10.1,2,0,0,0,150
27/05/25,0,0,0,0,0,0,0,0
28/05/25,0,0,10,5,0,3,0,0
29/05/25,0,9.2,10,3,0,0,0,150
30/05/25,0,0,10.25,5,3.5,2,0,0
31/05/25,0,5.5,15.3,5,0,0,0,0
01/06/25,0,10.7,15,6,0,4,3.2,90
02/06/25,0,0,5,5,0,2,0,0
03/06/25,0,4.9,15,5,3.3,0,0,0
04/06/25,0,0,0,5,0,2,0,0
05/06/25,0,10.5,15,5,3.5,0,0,0
06/06/25,0,10.65,25.2,5,0,2,0,180
07/06/25,0,0,5,5,0,2,0,0
08/06/25,0,10.8,5,7,0,3,0,0
09/06/25,0,5.15,10,5,0,5,0,0
10/06/25,0,0,10.3,3,0,0,0,0
11/06/25,0,5.7,15,5,2.7,0,0,0
12/06/25,0,4.95,5.25,5,0,0,0,150
13/06/25,0,5.3,10.25,5,2.5,0,0,0
14/06/25,0,4.85,5.1,4,3,3,0,0
15/06/25,0,9.4,15,3,0,2,0,150
16/06/25,0,0,0,0,0,0,0,0
17/06/25,0,5.5,10.15,4,2.1,0,0,0
18/06/25,0,0,5.25,5,,2,2.65,0
19/06/25,0,8.9,15,5,0,0,0,0
20/06/25,0,0,10.2,5,0,3,0,0
21/06/25,0,11.4,10,5,0,2,0,180
22/06/25,0,0,5.3,5,3,0,0,0
23/06/25,0,10,10.3,5,0,2,2.85,0
24/06/25,0,0,5,15,3.1,0,0,0
25/06/25,0,10,20.1,5,0,2,0,0
26/06/25,0,0,5.1,5,3.1,3,0,180
27/06/25,0,9.8,15.1,4,0,0,0,0
28/06/25,0,5.4,15.3,5,0,0,0,0
29/06/25,0,11.52,10,6,2.9,3,0,0
30/06/25,0,9.5,5,6,0,0,2.7,150
01/07/25,0,0,5.15,0,0,0,0,0
02/07/25,0,10.1,15.2,7,0,0,0,0
03/07/25,0,0,10,4,0,0,0,0
04/07/25,0,4.8,20,0,3.15,2,0,0
05/07/25,0,0,0,5,0,0,0,0
06/07/25,0,8.5,15.1,8,0,3,0,150
07/07/25,0,0,5,6,0,0,0,0
08/07/25,0,9.2,15,0,0,2,3.5,0
09/07/25,0,9.55,5.15,6,0,2,0,0
10/07/25,0,8.81,20.1,2,0,4,0,150
11/07/25,0,5.4,0,6,0,0,0,0
12/07/25,0,7.95,25,7,3,3,0,0
13/07/25,0,9.3,7.2,6,0,0,0,0
14/07/25,0,8.8,10,0,3.15,0,2.5,0
15/07/25,0,0,5.2,5,0,0,0,180
16/07/25,0,0,0,5,0,2,0,0
17/07/25,0,0,15.35,5,0,2,0,0
18/07/25,0,5.15,5,2,0,0,0,0
19/07/25,0,7.6,5.25,2,0,2,0,180
20/07/25,0,5.3,15,6,,,,0
21/07/25,0,8.6,10,6,3,3,3.1,0
22/07/25,0,0,0,0,0,0,0,0
23/07/25,0,0,10.2,6,0,0,0,0
24/07/25,0,9.8,15,0,0,2,0,0
25/07/25,0,9.6,5,6,0,3,0,0
26/07/25,0,0,15,7,0,0,0,0
27/07/25,0,0,0,0,0,0,0,0
28/07/25,0,0,2.1,0,0,0,2.6,0
29/07/25,0,0,5.15,1,2.9,0,0,0
30/07/25,0,0,0,0,0,0,0,0
31/07/25,0,0,5,2,0,0,0,0
01/08/25,4.3,0,5.1,2,0,1,0,0
02/08/25,5.98,0,10,2,,,,
03/08/25,0,0,5.1,2,,0,0,150
04/08/25,9.35,0,10.2,3,,1,2.75,
05/08/25,0,,,,,,,
06/08/25,0,0,0,,,,,
07/08/25,0,0,3,3,,,,
08/08/25,9.1,0,10.1,5,,,,
09/08/25,0,0,3.15,3,,2,,150
10/08/25,0,,3.25,5,,2.65,,
11/08/25,0,0,12,5,,,,
12/08/25,4.9,0,0,2,,,,
13/08/25,0,0,5,,0,,,
14/08/25,4.68,,10,2,,2,,
15/08/25,9.9,,5,5,0,,,
16/08/25,8.3,,7,2,,,,
17/08/25,0,,5.4,5,3.1,,,
18/08/25,0,0,5,2,,,2.65,
19/08/25,7.3,0,5,2,,2,,
20/08/25,0,,,,,,,
21/08/25,4.5,,10,5,,,,
22/08/25,,,5.35,2,,,,
23/08/25,13.4,,15,6,,2,,
24/08/25,9.1,,5.3,3,,2,3.9,
25/08/25,,,10,4,,1,,
26/08/25,4.7,,5.2,,,,,
27/08/25,9.1,,3,3,,,,
28/08/25,,,5,2,,1,,
29/08/25,4.35,,6,5,,,,
30/08/25,0,,,,,,,
31/08/25,0,,,,,,,
01/09/25,0,,3,1,,,,
02/09/25,0,9.7,5.15,2,,,,
03/09/25,0,,3,1,,,,
04/09/25,0,21.6,20.25,5,,2,,
05/09/25,0,,,,,,,
06/09/25,0,,5.3,4,,2,,
07/09/25,,8.7,5,3,,,,
08/09/25,,,10.2,4,,1,,
09/09/25,,,5.1,2,,,,
10/09/25,,10.4,10.1,4,,1,,
11/09/25,,,,,,,,
12/09/25,,10.3,15.2,5,2.3,3,,
13/09/25,,4.9,5.4,3,,,,
14/09/25,5.1,0,4,4,,3,,
15/09/25,0,5,10.1,0,0,0,0,0
16/09/25,,5.1,3,5,0,0,0,0
17/09/25,0,8,10.2,4,0,0,0,
18/09/25,0,5.3,5.2,5,0,3,,60
19/09/25,0,5,5.1,2,0,1,0,
20/09/25,0,0,20,5,2,0,,60
21/09/25,,4.95,5,3,,3,,
22/09/25,0,0,10,3,,,,
23/09/25,0,5,5,2,0,1,,60
24/09/25,0,4.3,5,3,,2,,
25/09/25,0,,,2,,,,
26/09/25,0,,,,,,,
27/09/25,0,,3,,,,,
28/09/25,0,5,5,0,0,1,0,
29/09/25,0,,3,3,,,,60
30/09/25,0,4.7,5,2,,,,
01/10/25,0,10.2,13,2,0,1,0,0
02/10/25,0,10.1,9.15,,,,,60
03/10/25,0,,10,4,3.1,1,3.6,
04/10/25,0,13.6,20,2,0,2,,
05/10/25,0,4.8,15,3,2,,,90
06/10/25,0,4.9,15,4,0,1,,
07/10/25,0,5.65,8,3,,,,
08/10/25,0,7.9,15.1,4,3.3,2,,
09/10/25,0,5,15,4,,1,,75
10/10/25,0,4.85,10,2,0,2,,
11/10/25,0,4.8,5.1,4,,,,
12/10/25,0,14.4,20,8,1.25,2,,60
13/10/25,0,4.7,3.1,5,0,4,0,
14/10/25,0,5.7,10.15,2,,1,,
15/10/25,0,10.8,15,3,0,3,0,
16/10/25,0,14.9,15.1,7,,2,,60
17/10/25,0,14.35,5.2,7,,1,,
18/10/25,0,,5,3,,,,
19/10/25,0,5.1,5.2,,,,,
20/10/25,0,,,3,,4.1,,
21/10/25,0,5.1,10.1,5,,,,
22/10/25,0,4.75,15,7,,2,,
23/10/25,0,5,3.2,2,2.2,1,,
24/10/25,0,5.6,10.2,5,,2,,
25/10/25,0,5,5.2,4,,3,,
26/10/25,0,,,,,,,
27/10/25,0,,,,,,,
28/10/25,0,,10,2,,4,,
29/10/25,0,10.2,8,6,,4,,
30/10/25,0,6.7,20.45,6,,2,,
31/10/25,0,4.8,15,4,,,,
01/11/25,0,15.1,25.2,9,,8,,
02/11/25,0,,6,5,,,,
03/11/25,0,,15,7,,1,,
04/11/25,0,,6.19,3.19,,,,
05/11/25,0,8.85,15.15,8.19,2.35,,,
06/11/25,0,9.45,10.1,10,,2,,
07/11/25,0,8,20.3,5,,3,,
08/11/25,0,14.8,20.5,5,,3,,
09/11/25,0,7,20,6,,,,
10/11/25,0,5.4,18.1,10,2.2,4,,
11/11/25,0,8.88,6.3,5,2,,,
12/11/25,0,4.35,5.2,,1,,,
13/11/25,0,4.6,15,3,,,,
14/11/25,0,4.35,8.28,5,,3,,
15/11/25,0,4.65,10.1,5,,,,
16/11/25,0,,15,6,,3,,
17/11/25,0,14.7,10.3,,,1,,
18/11/25,0,4.8,3,4,,,,
19/11/25,0,12.9,5,5,,3,,
20/11/25,0,,15,7,,3,,
21/11/25,0,8,20.1,7,,3,,
22/11/25,0,,8,5,2,,,
23/11/25,0,4.7,15.2,7,,2,,
24/11/25,0,6.8,12.4,5,3.5,1,0,
25/11/25,0,10.15,2.33,3,,,,
26/11/25,0,8,15,6,,,,
27/11/25,0,5,15.2,6,,6,,
28/11/25,0,4.85,20.35,6,,3,,
29/11/25,0,8.6,10.4,7,,2,,
30/11/25,0,,15,5,,,,
01/12/25,0,16.62,15,4,2,3,,
02/12/25,0,,,,,,,
03/12/25,0,10,15.1,10,,4,,
04/12/25,0,5,5.3,5,2.2,,,
